1,链家三林房屋置业专家,:6号线灵岩南路站2房5千。距离8/11号线一站换乘。#浦东租房##豆瓣上海租房##上海租房##上海整租##上海租房无中介##上海·三林地区[地点]##上海租房合租# 上海·三林地区 ,05月21日 21:50,0,0,0,0,https://weibo.com/u/6436736819
276,豌豆众创基地,:如果你喜欢的人没有回你微信怎么办？[憧憬]来找我们吧？找我们租房；我们会最快的回复你[挤眼]#毕业季##萌萌颜表情##上海租房##上海浦东租房##浦东租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-11-11 11:09:01,0,1,0,0,https://weibo.com/u/5627607851
278,xeviare,:诚招租客，无中介费！8号线芦恒路站精装单间，小区周边交通便捷，步行地铁口8分钟，菜场，超市，药店，小吃皆全！周边都是5年以内新小区，停车位充足！东方康达家苑出租朝南主卧，室友皆90后上下上班小白领，无不良嗜好！价格2100（1900_2200多套，可供挑选）#浦东租房##浦东互助租房##互助租房##嗨住上海租房##上海租房信息##上海浦东租房联播# http://t.cn/RyhTBae,2017-11-08 08:41:19,0,0,0,3,https://weibo.com/u/6395328922
279,竹临池似玉,:#浦东租房##上海无中介租房##上海租房# (我有房出租)金海华城永华苑 3室2厅1卫 男女不限 随时看房 ,2017-11-08,0,0,0,1,https://weibo.com/u/5148805376
281,陆大美美美,:#上海租房# 6号线高青路站地铁口500米博学家园。可住一到两人，男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 @上海无中介租房  #豆瓣上海租房# @豆瓣上海租房 @zuber上海租房 ,2017-11-07 09:14:49,0,0,1,0,https://weibo.com/u/3179383204
283,陆大美美美,:#上海租房# 6号线高青路站地铁口500米博学家园。可住一到两人，男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 @上海无中介租房  #豆瓣上海租房# @豆瓣上海租房 @zuber上海租房 ,2017-11-02 08:47:53,0,0,0,1,https://weibo.com/u/3179383204
285,陆大美美美,:#上海租房# 6号线高青路站地铁口500米博学家园。可住一到两人，男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 @上海无中介租房  #豆瓣上海租房# @豆瓣上海租房 @zuber上海租房 ,2017-10-30 14:59:20,0,0,1,2,https://weibo.com/u/3179383204
286,______mumu,:上海地铁高科西路站附近有转租两室的房子吗？我的房子11月20号左右到期，转租房子的小伙伴看过来，最好靠近地铁房子干净～#浦东租房##上海租房# @上海租房 @上海租房无中介联盟 @上海无中介租房 @北上广无中介租房 ,2017-10-22,0,1,3,14,https://weibo.com/fanlinfanlin
288,豌豆公寓1999,:如果你喜欢的人没有回你微信怎么办？[憧憬]来找我们吧？找我们租房；我们会最快的回复你[挤眼]#毕业季##萌萌颜表情##上海租房##上海浦东租房##浦东租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-10-20 13:52:26,0,1,0,1,https://weibo.com/u/6203887449
289,T_T-Wang,:帮转。#浦东租房# (租)凌兆新村 1室1厅1卫 ,2017-10-19,0,0,0,0,https://weibo.com/u/1810349817
291,上海租房找我呀,:上海浦东二号线世纪大道地铁站乳山四村（位置好不好看地图），精装全配，拎包入住，实拍图，地铁二号线世纪大道精装两房，使用面积50以上，首次出租7500！7500！需要联系[phone]，手机号就是微信号@豆瓣上海租房 #上海求租##浦东租房##川沙租房##上海租房##上海豆瓣租房##豆瓣租房##浦东豆瓣租房# http://t.cn/RyhQwIF,2017-10-18 19:02:45,0,0,0,0,https://weibo.com/bingyanbingyu
293,豌豆众创基地,:如果你喜欢的人没有回你微信怎么办？[憧憬]来找我们吧？找我们租房；我们会最快的回复你[挤眼]#毕业季##萌萌颜表情##上海租房##上海浦东租房##浦东租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-10-17 20:44:47,0,0,0,0,https://weibo.com/u/5627607851
295,哈哈哈哈刘,:可月租3700起@魔都租房 @豆瓣上海租房 @应届毕业生上海租房 @上海租房君 @上海无中介租房 @上海租房 @上海租房蘑菇公寓阿讯 @上海浦东租房联播 @上海租房无中介联盟 #浦东租房##吃鸡# 上海·潍坊九村 ,2017-10-16 16:23:50,0,0,1,9,https://weibo.com/u/2206735264
296,上海租房联播,上海租房# #浦东租房#,2017-10-16,1,1,0,0,https://weibo.com/River1818
298,哈哈哈哈刘,:@应届毕业生上海租房 @豆瓣上海租房 @上海租房 @上海浦东租房联播 @上海租房君 @上海租房无中介联盟 @上海租房蘑菇公寓阿讯 #浦东租房##上海租房# ,2017-10-11 09:59:32,0,1,2,11,https://weibo.com/u/2206735264
300,季渊04,:#浦东租房##江边跑步##上海·上南一村[地点]##世博源区##上海·梅赛德斯-奔驰文化中心 Mercedes-Benz Arena[地点]##上海·Bricco Cafe(中华艺术宫店)[地点]##上海·上南地区[地点]##7/8号线耀华路##一房一厅4000# 上海·德州三村 ,2017-10-10 20:43:36,0,0,0,0,https://weibo.com/u/5548376162
301,上海租房-哈哈微,:【上海租房信息】东源名都（双桥路1139弄）一室户 ，租金1300元，小区靠近地铁12号线金京路地铁站，附近有易初莲花超市和菜场，生活设施完备。看房电话 [phone]@豆瓣上海租房 @上海租房 @互助租房 @上海租房君 @上海租房无中介房源 @上海租房无中介联盟 #上海租房##浦东租房##高行租房# ,2017-10-10,0,1,1,5,https://weibo.com/u/6352733881
302,上海租房-哈哈微,:【上海租房信息】东源名都1108弄，精装修一室户，带阳台，租金2000元，小区距离地铁12号线金京路地铁站6分钟，附近有易初莲花超市。看房电话 [phone]。@上海租房无中介联盟 @上海租房无中介房源 @上海租房君 @互助租房 @上海租房 @豆瓣上海租房 #上海租房##浦东租房##高行租房# ,2017-10-10,0,0,1,0,https://weibo.com/u/6352733881
304,季渊04,:#浦东租房##免押金，房租月付##世博源区##上海·梅赛德斯-奔驰文化中心 Mercedes-Benz Arena[地点]##上海·Bricco Cafe(中华艺术宫店)[地点]##上海·世博园（商圈）[地点]##耀华路地铁##7/8双线##两房# 上海·德州三村 ,2017-10-10 19:57:18,0,0,0,0,https://weibo.com/u/5548376162
306,上海租房找我呀,:上海浦东二号线川沙地铁口2号口出来步行300米，翔川家园精装三房出租，小区左边是百联购物中心和绿地东海岸，右边是浦东中医院和家乐福，出来就是地铁口，地理位置优越，喜欢的加我微信[phone]或者直接打电话联系我也是这个@豆瓣上海租房 #浦东租房##川沙租房##上海求租##上海租房##上海豆瓣租房##豆瓣租房##浦东豆瓣租房# http://t.cn/RyhQwIF,2017-10-04 17:14:12,0,0,4,2,https://weibo.com/bingyanbingyu
308,上海租房-哈哈微,:【上海租房信息】上海市浦东新区东靖路2250弄，绿地威廉一室户，原始主卧，原始卫生间，精装修，租金2500元，附近有沃尔玛，交通便利。看房电话 [phone]#上海租房##浦东租房# @互助租房 @上海租房 @豆瓣上海租房 @上海租房君 @上海租房无中介联盟 ,2017-10-02 10:03:11,0,0,0,0,https://weibo.com/u/6352733881
309,上海租房联播,浦东租房# #上海租房#,2017-09-30,1,0,0,0,https://weibo.com/River1818
311,上海租房找我呀,:浦东二号线世纪大道地铁站步行5分钟，潍坊九村，四楼，南北套两房6000，市区交通便利，只此一套，有需要的联系我18516183933，也是微信号@豆瓣上海租房 #浦东租房##川沙租房##上海求租##上海租房##上海豆瓣租房##超级话题##豆瓣租房##浦东豆瓣租房# 上海·川沙广场（商圈） ,2017-09-30 10:24:51,0,0,4,3,https://weibo.com/bingyanbingyu
313,上海租房找我呀,":浦东二号线唐镇唐丰苑租客招室友啦！！！一共三个房间，每个房间都有空调，1450,1550，1850，包网络，包水，包燃气，独立电表！随便挑先到先得（帮租客招租的，免中介费）[耶]觉得这个房子可以的直接联系租客本人15557260101！租客本人！#上海求租##浦东租房##川沙租房##上海租房##上海豆瓣租房##豆瓣租房##浦东豆瓣租房# @豆瓣上海租房 http://t.cn/Ryhouij",2017-09-23 21:38:41,0,2,4,7,https://weibo.com/bingyanbingyu
315,陆大美美美,:#上海租房# 无中介[狗]6号线高青路站地铁口500米博学家园。共四卧，出租北次卧，有意者私。男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 #浦东互助租房# #豆瓣上海租房# @豆瓣上海租房 ,2017-09-21 17:01:53,0,0,0,0,https://weibo.com/u/3179383204
317,陆大美美美,:#上海租房# 无中介[狗]6号线高青路站地铁口500米博学家园。共四卧，出租北次卧，有意者私。男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 #浦东互助租房# #豆瓣上海租房# @豆瓣上海租房 ,2017-09-21 08:11:54,0,0,1,1,https://weibo.com/u/3179383204
319,陆大美美美,:#上海租房# 无中介[狗]6号线高青路站地铁口500米博学家园。共四卧，出租北次卧，有意者私。男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 #浦东互助租房# #豆瓣上海租房# @豆瓣上海租房 ,2017-09-20 19:40:29,0,0,1,5,https://weibo.com/u/3179383204
321,上海租房找我呀,:上海浦东二号线华夏东路地铁口沙田公寓三室整租，4600.不收中介费，押一付二，居民用水用电楼梯房，在二楼，每个房间都比较大，走路到地铁口10分钟，#浦东租房##川沙租房##上海租房##上海豆瓣租房##浦东豆瓣租房##超级话题##豆瓣租房##上海求租# ，可以加我微信[phone]，或者打我电话也是这个 http://t.cn/RyhQwIF,2017-09-20 15:23:38,0,0,0,0,https://weibo.com/bingyanbingyu
323,陆大美美美,:#上海租房# 无中介[狗]6号线高青路站地铁口500米博学家园。共四卧，出租北次卧，有意者私。男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @嗨住租房 @互助租房 #浦东互助租房# #豆瓣上海租房# @豆瓣上海租房 ,2017-09-20 13:23:49,0,0,0,0,https://weibo.com/u/3179383204
325,陆大美美美,:#上海租房# 无中介[狗]6号线高青路站地铁口500米博学家园。共四卧，出租北次卧，有意者私。男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住租房# @上海租房 @上海无中介租房 @上海租房无中介 @嗨住租房 @互助租房 #浦东互助租房# #豆瓣上海租房# @豆瓣上海租房,2017-09-20 10:34:15,0,0,0,0,https://weibo.com/u/3179383204
327,陆大美美美,:#上海租房# 无中介[狗]6号线高青路站地铁口500米博学家园。共四卧，出租北次卧，有意者私。男女不限，要求爱干净，不邋遢。详细可私聊或评论~具体见图。 #浦东租房##上海合租##嗨住上海租房##嗨住租房# @上海租房 @上海无中介租房 @上海租房无中介 @嗨住租房 @互助租房 #浦东互助租房# ,2017-09-19 20:36:13,0,0,0,0,https://weibo.com/u/3179383204
328,Mrss-Sun,:8号线芦恒路站精装单间出租，一间主卧带阳台独卫，一间超大主卧，一间朝北次卧，！步行地铁口10分钟，周边小吃，菜场，超市等生活配套齐全！小区门口有多路公交！有意者联系本人，15821675015或加微信18060030883房东直租，中介勿扰！#上海租房##嗨住上海租房##浦东租房##上海租房##上海租房大家帮##上海租房找室友##上海浦东租房##浦东租房##应届毕业生上海租房# http://t.cn/RyhTBae http://t.cn/RpgfY12,2017-09-18,0,1,0,1,https://weibo.com/u/5991374395
330,上海租房找我呀,:上海浦东二号线川沙地铁口单间1750.到1900共三间，地理位置是翔川家园，距离地铁口400米，步行5分钟，可以押一付一，居民用水用电，都是我自己拍的图片，房间隔壁就是绿地东海岸和百联购物中心 #上海租房##浦东租房##上海豆瓣租房##浦东豆瓣租房# 联系我的话加我微信好了，[phone].也是电话号码 http://t.cn/z8A08Rp,2017-09-17 10:58:45,0,0,0,0,https://weibo.com/bingyanbingyu
331,旋旋_82934,:#嗨住上海租房# #浦东金桥# #上海租房找室友# #上海转租# #浦东互助租房# #上海租房无中介# #浦东租房# #浦东租房# #上海租房# #嗨住上海租房# 实拍图片！！急租！！6号线金桥站，杨高中路台儿庄路，精装朝南卧室，随时入住，1600/月 ,2017-09-14,0,0,1,0,https://weibo.com/u/6240858139
332,ZZ_NULL,:#浦东租房# 成山路地铁站大一室户出租，3800/月，中等装修，干净清爽。有兴趣站内联系。 ,2017-09-01,0,0,1,2,https://weibo.com/u/1654914197
333,上海租房-哈哈微,:【高行租房】华高一村两房一厅4500元，靠近地铁12号线金京路地铁站，周边公交车众多，815，791，744等等，出行交通便利，附近有易初莲花超市，生活设施完善，无中介费用。看房电话 [phone]   @上海租房 @上海租房无中介联盟 @豆瓣上海租房 @上海租房无中介 @互助租房 #上海租房##浦东租房##高行租房#,2017-08-30,0,0,0,0,https://weibo.com/u/6352733881
335,5i5j康宇,:#浦东租房#潍坊一村，进6号线浦电路地铁站，有需要的私信我。精装修，价格美丽。 上海·梅园六街坊 ,2017-08-31 16:31:52,0,0,0,0,https://weibo.com/u/5165559031
336,上海租房-哈哈微,:【高行租房】华高一村两房一厅4500元，靠近地铁12号线金京路地铁站，周边公交车众多，815，791，744等等，出行交通便利，附近有易初莲花超市，生活设施完善，无中介费用。看房电话 [phone]   @上海租房 @上海租房无中介联盟 @豆瓣上海租房 @上海租房无中介 @互助租房 #上海租房##浦东租房##高行租房#,2017-08-30,0,0,0,0,https://weibo.com/u/6352733881
338,上海租房-哈哈微,:2017上海廉租房申请流程 2017上海廉租房申请流程    #上海租房##浦东租房##高行租房# ,2017-08-28 21:50:41,0,0,0,0,https://weibo.com/u/6352733881
339,上海租房-哈哈微,:如何提取住房公积金支付房租？上海住房公积金租房提取  #上海租房##浦东租房##高行租房# ,2017-08-28,0,0,0,1,https://weibo.com/u/6352733881
341,上海租房-哈哈微,:“商改租”的利弊今年开始，上海开始整顿“类住宅”，纳入清理整顿的商业办公项目面积达1700万平方米。#上海租房##浦东租房# 将商业用房或工业厂房，改建后分割成数百间小房间，以相对低廉的价格出租，这种 “白领公寓”无疑会吸引了大量打工族。但是这种“白领公寓”集中式租赁住房，缺乏相应的法律法规、设置规范和运营标准，加上居住人员密集、混杂，政府监管缺位，具有很大的安全隐患。,2017-08-28 21:25:20,0,0,0,0,https://weibo.com/u/6352733881
343,上海租房-哈哈微,:16个城市一人平均租金对比，城市不易居啊 #上海租房##浦东租房##高行租房# ,2017-08-28 21:02:57,0,0,0,0,https://weibo.com/u/6352733881
345,上海租房找我呀,:上海浦东二号线川沙地铁站川沙绿地云悦坊精装一室户3200每月→_→开始出租，距离川沙地铁口0距离，距离百联购物中心0距离，距离绿地东海岸0距离，这么好的地段，仅此一套哦[机智]，先到先得 #浦东租房##上海租房##川沙租房##张江高科租房# @豆瓣上海租房 有需要联系[phone]，手机号就是微信号 http://t.cn/RyhQwIF,2017-08-22 21:06:32,0,0,6,5,https://weibo.com/bingyanbingyu
346,豆瓣上海租房,:http://t.cn/RCLd1RB #上海##浦东租房##浦东##豆瓣上海租房##豆瓣浦东租房##川沙租房##豆瓣租房##闲鱼租房##豆瓣张江租房##豆瓣唐镇租房##豆瓣川沙租房##上海2号线租房#@豆瓣张江租房@豆瓣唐镇租房@豆瓣川沙租房@上海2号线租房@豆瓣浦东租房 @闲鱼租房 #上海租房##上海求租# @上海租房无中介 @上海租房无中介联盟 @互助租房 @zuber-上海租房 @上海无中介租房 @上海租房 @上海租房吧 @应届毕业生上海租房 @看房狗上海租房 @上海租房合租公寓 @上海租房知道 #唐镇租房##川沙租房##张江租房##上海58租房##闲鱼上海租房##闲鱼浦东租房##张江租房##上海浦东房产##迪斯尼租房##上海求租##寓多多公寓##寓多多##壹公寓租房##上海豆瓣租房##豆瓣上海##迪斯尼租房##上海迪斯尼##上海二号线##上海浦西租房##浦西租房##上海人才公寓##上海白领公寓##白领公寓##多力多滋##happy张江#,2017-08-18,0,0,3,2,https://weibo.com/cq2017
348,上海租房找我呀,:上海浦东二号线川沙地铁站川沙绿地云悦坊精装一室户3200每月→_→开始出租，距离川沙地铁口0距离，距离百联购物中心0距离，距离绿地东海岸0距离，这么好的地段，仅此一套哦[机智]，先到先得 #浦东租房##上海租房# #川沙租房##张江高科租房#有需要联系[phone]，手机号就是微信号 http://t.cn/z8AHelK,2017-08-14 12:15:17,0,0,0,0,https://weibo.com/bingyanbingyu
350,上海租房找我呀,:上海浦东二号线川沙地铁站川沙绿地云悦坊精装一室户3200每月→_→开始出租，距离川沙地铁口0距离，距离百联购物中心0距离，距离绿地东海岸0距离，这么好的地段，仅此一套哦[机智]，先到先得 #浦东租房##上海租房# #川沙租房##张江高科租房#有需要联系[phone]，手机号就是微信号 http://t.cn/z8AHelK,2017-08-14 12:15:17,0,0,0,0,https://weibo.com/bingyanbingyu
352,上海租房JOMI美琪,:位于浦东大道与桃林路路口，次卧，精装修，观景房，租金可付一押一，楼下菜场、超市、餐厅、银行等一应俱全，房东直租，不收取任何中介费用，随时看房，拎包入住。#浦东租房##上海租房信息##租房##上海[地点]# @上海租房 @上海租房无中介联盟 上海 ,2017-08-12 00:11:17,0,0,1,0,https://weibo.com/u/6027904979
353,梁蓉baby,豆瓣上海租房# #浦东租房# #川沙租房# ,2017-08-08,1,0,0,0,https://weibo.com/liangrongbaby
355,上海女生合租联盟,:@上海租房 @豆瓣上海租房 #浦东租房##豆瓣上海租房##上海合租##上海租房找室友##上海租房无中介##上海租房互助##上海租房# 川沙三室一厅北次卧出租，1300，都是女生，所以仅限一位女生，8月17号空出来，民用水电煤，网费一人一月12元，离川沙站8分钟步行，附近步行5分钟到菜场或家乐福 http://t.cn/R2WJz7h,2017-08-07 11:34:22,0,0,3,20,https://weibo.com/u/6124553952
357,kaka泡泡,:#浦东租房#直租无中介～地铁6号线金桥路站2号口，像南500米金台大厦对面～精装修1室1厅3500/月～[可爱] 上海 ,2017-07-25 14:29:24,0,2,0,7,https://weibo.com/u/2247665050
359,我想跟马云肩并肩,:#浦东租房##上海浦东租房##上海[地点]##上海·世博园（商圈）[地点]#济阳三村，精装两房，家电全新，可押一付一，采光充足！[嘻嘻] 上海·世博园（商圈） ,2017-07-22 19:05:19,0,3,0,5,https://weibo.com/u/5902583441
360,豆瓣上海租房,:“绿地mtown#多力多滋##豆瓣上海租房##浦东租房##happy张江#”豆瓣上海租房的秒拍视频 （使用#秒拍#录制，免流量看热门短视频！） ,2017-07-15,0,0,0,0,https://weibo.com/cq2017
361,豆瓣上海租房,:【创业工坊】唐镇·租房信息唐丰苑 电梯房 12楼门口有各种共享单车，出行、生活皆方便！两房 超大主卧 大阳台 厨房、卫生间！天...”#豆瓣上海租房##浦东租房##唐镇租房#浦东租房的秒拍视频 （使用#秒拍#录制，免流量看热门短视频！） ,2017-07-14,0,0,0,0,https://weibo.com/cq2017
362,豆瓣上海租房,:【创业工坊】川沙·房源展示华川家园一室一厅一厨一卫！挺漂亮，适合情侣，闺蜜，好朋友，一家人居住，性价比高，燃气做饭，燃气洗澡！双阳...”#豆瓣上海租房##浦东租房#浦东租房的秒拍视频 （使用#秒拍#录制，免流量看热门短视频！） ,2017-07-14,0,0,0,0,https://weibo.com/cq2017
364,上海租房JOMI美琪,:6号线源深体育中心，精装单间大阳台，房东直租 步行10分钟到达地铁站，小区门口14号线在建，电梯房，有门禁，大阳台，大窗户，空间很大适合一到两个人居住，其他住户正经工作，居住环境很好，小区周边发达。交通便利，不受中介费。@上海租房无中介联盟 @上海租房 #浦东租房##租房##上海租房信息# ,2017-07-11 10:15:54,0,0,0,2,https://weibo.com/u/6027904979
366,外向的孤独患者还有谁,:#个人转租##浦东租房##上海浦东租房##上海浦东租房联播##浦东互助租房# 地址：双桥路1139弄-东源名都 （中高档居民小区）[铁路]距离地铁12号线金京路步行仅6分钟[钱]租金：2088.91房间租的是《爱上租》的公寓式套房， 从2017年6月7日起租，租期一年，房租是每月一交，向网商银行贷款交了一年的租金，所以相当于是每个月由支付宝还贷款的形式交房租。由于个人工作原因，现在需要转租。（本人女生仅住了一个月，此房之前无人入住）[家]整套房子情况如下： 总共6间房（整套房间很大180平）其中两间带独立卫浴已租出，还有一间也住了一个女生，另外两个房间已经空了好几个月（基本租不出去 因为房租贵 只是比我多了一个阳台的空间3000）所以卫生间是我和那个女生共用的（超棒的！）然后还有一个很大的厨房；）另外硬件设施 比如空调 冰箱 电磁炉 热水器等等都是有的 [钱]水电费计算：电费按照民用算 也就是0.7 /0.3 水费也是按表走的 大家平摊 基本很少 上个月电费我交了20.01房间格局请看下面实拍图，有一个小小的隔间 可以搞个窗帘放杂物 最得意的就是飘窗（下午喝喝茶听听音乐看看书 夜景更是可以远眺东方明珠哦！）重要补充：每两周都会有阿姨来打扫公共区间 也就是厨房和卫生间！有意者欢迎咨询^o^WX：tengman631 [phone]看房请挑下班时间（6.00之后）或者周六日～ http://t.cn/RyVgZQQ,2017-07-09 21:51:14,0,0,1,1,https://weibo.com/u/3537377160
367,上海租房联播,浦东租房# #上海租房#,2017-07-08,1,0,0,0,https://weibo.com/River1818
368,上海租房联播,浦东租房# #上海浦东租房联播#,2017-07-07,1,0,0,0,https://weibo.com/River1818
370,季渊04,:#浦东租房##世博源区##上海·Bricco Cafe(中华艺术宫店)[地点]##上海·梅赛德斯-奔驰文化中心 Mercedes-Benz Arena[地点]##江边跑步##免押金，房租月付# 上海·世博园（商圈） ,2017-07-05 14:28:47,0,0,0,0,https://weibo.com/u/5548376162
371,上海女生合租联盟,:#浦东租房##上海租房找室友##上海租房##上海租房无中介##上海短租##豆瓣上海租房# 川沙2号线主卧出租，限女生，两个女生住，可长租短租，短租只限7，8月份，两张床，新空调，一人加网费平均850元。   上海·八佰伴 ,2017-07-03,0,0,0,7,https://weibo.com/u/6124553952
372,上海女生合租联盟,:#浦东租房##上海租房找室友##上海租房##上海租房无中介##豆瓣上海租房# 川沙2号线主卧出租，限女生，两个女生住，可长租短租，短租只限7，8月份，两张床，新空调，一人加网费平均850元。 上海·川沙广场 ,2017-07-03,0,0,0,17,https://weibo.com/u/6124553952
374,季渊04,:#上海·浦东新区[地点]##浦东租房##上海·梅赛德斯-奔驰文化中心 Mercedes-Benz Arena[地点]##上海租房##上海·世博园区中国馆[地点]# 上海·上南地区 ,2017-07-02 15:10:05,0,1,2,3,https://weibo.com/u/5548376162
375,上海租房联播,浦东租房# #上海浦东租房联播#,2017-07-01,1,0,0,0,https://weibo.com/River1818
376,纳泪誓言,:#浦东租房#到4号线浦东大道45分钟之内的。请联系我，可以合租，可以两个人住一间哦。 ,2017-06-29,0,0,0,14,https://weibo.com/jjjjjiiiinnn
378,用户5311986500,:#上海租房无中介##上海合租##上海租房无中介##浦东租房#招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园三室一厅有一间朝南大主卧招女生带阳台的，PS阳台共用只是晒晒衣服养养花，另外两个房间分别住了一个女生，只要工作稳定不吵闹即可，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房等等……有意私信 http://t.cn/z8yxjwd,2017-06-27 19:20:11,0,1,0,5,https://weibo.com/u/5311986500
380,上海租房联播,#上海租房# #浦东租房# ,2017-06-27 08:28:10,0,0,0,0,https://weibo.com/River1818
381,懵懂无知丨,:需要的联系哦@上海租房@互助租房 @上海租房 @上海租房无中介 @房天下上海租房 #上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？##上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？##上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#[/cp] http://t.cn/RoCnEnR,2017-06-26,0,0,0,0,https://weibo.com/u/6169672148
383,用户5311986500,:#上海新闻##上海合租##上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园三室一厅有一间朝南大主卧招女生带阳台的，PS阳台共用只是晒晒衣服养养花，另外两个房间分别住了一个女生，只要工作稳定不吵闹即可，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房等等……有意私信微信号LJL08711095 http://t.cn/z8yxjwd,2017-06-25 20:34:06,0,0,0,0,https://weibo.com/u/5311986500
385,用户5311986500,:#上海新鲜事##上海合租##上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园三室一厅有一间朝南大主卧招女生带阳台的，PS阳台共用只是晒晒衣服养养花，另外两个房间分别住了一个女生，只要工作稳定不吵闹即可，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房等等……有意私信微信号LJL08711095 http://t.cn/z8yxjwd,2017-06-25 20:30:33,0,1,1,0,https://weibo.com/u/5311986500
