1,链家三林房屋置业专家,:6号线灵岩南路站2房5千。距离8/11号线一站换乘。#浦东租房##豆瓣上海租房##上海租房##上海整租##上海租房无中介##上海·三林地区[地点]##上海租房合租# 上海·三林地区 ,05月21日 21:50,0,0,0,0,https://weibo.com/u/6436736819
386,虚弱小绵羊和趴趴熊,:#上海好房紧急转租##嗨住上海租房##上海合租##上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房新房首租 求合租康桥附近或者11号沿线单间（太远的就不考虑了），男生，数学老师一枚，预算2500以内,2017-06-21,0,0,0,0,https://weibo.com/u/5669160779
388,豌豆众创基地,:把那些“不必需、不合适、令人不舒适”的东西统统断绝、舍弃，并切断对它们的眷恋；你就能更好的高效生活；  是时候该换个生活方式了；来豌豆公寓；畅想拎包入住；感受“断舍离”的乐趣#吻你之时别再躲[音乐]# #租房找我# #上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-06-13 09:11:03,0,0,0,1,https://weibo.com/u/5627607851
390,用户5311986500,:#上海合租##上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房等等……有意@请加微信LJL08711095,2017-06-12 20:30:59,0,1,0,0,https://weibo.com/u/5311986500
392,豌豆众创基地,:把那些“不必需、不合适、令人不舒适”的东西统统断绝、舍弃，并切断对它们的眷恋；你就能更好的高效生活；  是时候该换个生活方式了；来豌豆公寓；畅想拎包入住；感受“断舍离”的乐趣#吻你之时别再躲[音乐]# #租房找我# #上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-06-13 09:11:03,0,0,0,1,https://weibo.com/u/5627607851
394,用户5311986500,:#上海合租##上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房等等……有意@请加微信LJL08711095,2017-06-12 20:30:59,0,1,0,0,https://weibo.com/u/5311986500
396,用户5311986500,:#上海新鲜事##上海合租##上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房等等……有意@请加微信LJL08711095 http://t.cn/RXnNEL6,2017-06-12 17:04:51,0,0,0,0,https://weibo.com/u/5311986500
398,用户5311986500,:#上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房一应俱全房租2200/月有意请加微信LJL08711095 http://t.cn/RXnNEL6,2017-06-02 20:29:11,0,0,3,0,https://weibo.com/u/5311986500
400,用户5311986500,:#上海租房无中介##浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房一应俱全有意请加微信LJL08711095 http://t.cn/RXnNEL6,2017-06-02 20:27:16,0,0,0,0,https://weibo.com/u/5311986500
402,用户5311986500,:#浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房一应俱全房租2200/月有意请加微信LJL08711095 http://t.cn/RXnNEL6,2017-06-02 19:47:34,0,0,0,0,https://weibo.com/u/5311986500
404,用户5311986500,:#浦东租房#@上海浦东租房联播 #嗨住上海租房##上海合租##上海租房##上海合租找室友# @上海租房 @上海租房无中介 @上海租房知道 @上海租房信息 @看房狗上海租房 @互助找房频道 @互助租房 @魔都租房 @上海租房无中介联盟 @上海租房合租公寓 @上海租房吧 @嗨住租房 @zuber-上海租房 招室友咯 坐标：地铁8号线芦恒路站5分钟可达，东方康安家园朝南大主卧，带阳台的，房子房东直租，精装全配拎包入住周边配套设施齐全，门口就有生鲜超市一应俱全，周边餐饮娱乐健身房一应俱全房租2200/月有意请加微信LJL08711095 http://t.cn/RXnNEL6,2017-06-02 19:41:33,0,0,0,0,https://weibo.com/u/5311986500
406,包租小学童,:#上海租房# 上海市中心服务型公寓，承接企业客户租房，接受短租一个月起，有全套备品，打扫服务，有正规发票，欢迎企业人事财务对接合作。V信:bob_lwb#上海徐汇租房##静安租房##长宁租房##浦东租房# ,2017-06-01 21:54:01,0,1,0,0,https://weibo.com/u/1655299561
407,上海浦东租房互助,,2017-06-01,1,2,0,1,https://weibo.com/u/6259480682
408,上海租房联播,浦东租房# #上海租房# #上海浦东租房联播#,2017-06-01,1,0,0,0,https://weibo.com/River1818
409,上海租房联播,浦东租房# #上海浦东租房联播# ##上海租房#,2017-06-01,1,0,1,1,https://weibo.com/River1818
410,上海租房联播,浦东租房# #上海租房# #上海浦东租房联播#,2017-05-26,1,1,1,2,https://weibo.com/River1818
411,创创先森,:#上海找房##上海浦东租房##浦东互助租房##上海浦东租房联播##浦东租房# 【陆家嘴】大三房觅室友【无中介】，靠谱室友碗里来 ,2017-05-22,0,0,0,2,https://weibo.com/u/2714426074
413,像风一样吹过吧,:豌豆公寓0中介 可长租  可短租；敢打折（长租8.5-9折）我相信真诚的租房服务就是让您找到更便宜更好的房子！致力为每一位租客提供更好的环境！[耶][互粉][心]#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房 http://t.cn/z8X9e0s,2017-05-19 21:27:42,0,0,0,0,https://weibo.com/u/3731005572
415,豌豆众创基地,:豌豆公寓0中介 可长租  可短租；敢打折（长租8.5-9折）我相信真诚的租房服务就是让您找到更便宜更好的房子！致力为每一位租客提供更好的环境！[耶][互粉][心]#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-05-18 19:29:01,0,1,1,1,https://weibo.com/u/5627607851
416,上海租房联播,浦东租房# #上海租房# #上海浦东租房联播#,2017-05-26,1,1,1,2,https://weibo.com/River1818
417,创创先森,:#上海找房##上海浦东租房##浦东互助租房##上海浦东租房联播##浦东租房# 【陆家嘴】大三房觅室友【无中介】，靠谱室友碗里来 ,2017-05-22,0,0,0,2,https://weibo.com/u/2714426074
419,像风一样吹过吧,:豌豆公寓0中介 可长租  可短租；敢打折（长租8.5-9折）我相信真诚的租房服务就是让您找到更便宜更好的房子！致力为每一位租客提供更好的环境！[耶][互粉][心]#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房 http://t.cn/z8X9e0s,2017-05-19 21:27:42,0,0,0,0,https://weibo.com/u/3731005572
421,豌豆众创基地,:豌豆公寓0中介 可长租  可短租；敢打折（长租8.5-9折）我相信真诚的租房服务就是让您找到更便宜更好的房子！致力为每一位租客提供更好的环境！[耶][互粉][心]#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-05-18 19:29:01,0,1,1,1,https://weibo.com/u/5627607851
423,旋旋_82934,:#上海租房无中介# #上海新鲜事# #浦东租房# #上海租房# 特价房！！！！浦东金桥清水苑，三室合租，朝南主卧，1700/月 ,2017-05-17 18:06:12,0,0,0,1,https://weibo.com/u/6240858139
425,像风一样吹过吧,:无中介费，豌豆公寓招租啦！有意向的call我哦：13122205326；#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友# 上海·嘉定新城 ,2017-05-05 21:58:08,0,0,0,0,https://weibo.com/u/3731005572
426,leosh03_985,:#上海租房# #上海浦东租房联播# #浦东互助租房# #上海浦东租房# #浦东租房# 求租浦东世博上南或三林附近2房，可办理居住证的，一家人住，楼层3层以下的 ,2017-05-04,0,0,0,0,https://weibo.com/u/1965212057
428,像风一样吹过吧,:你的5.1怎么过？？？[傻笑] #浦东租房##松江租房##上海租房##上海浦东租房# 上海·嘉定新城 ,2017-04-30 17:09:36,0,0,0,0,https://weibo.com/u/3731005572
429,凤凰城的先知,:#上海租房# #上海租房#求租浦东北艾路或者成山路锦绣路附近的房子，主卧，男生一人租，不带宠物#上海浦东租房# #浦东租房##浦东互助租房# ,2017-04-29,0,2,2,36,https://weibo.com/nolovewithin
430,杰西卡小伴,,2017-04-23,1,0,0,0,https://weibo.com/u/6175040521
431,上海租房联播,上海无中介租房# #浦东租房# #上海租房#,2017-04-08,1,0,0,0,https://weibo.com/River1818
432,上海租房联播,上海租房# ##浦东租房#,2017-03-30,1,0,0,0,https://weibo.com/River1818
433,杰西卡小伴,,2017-03-30,1,0,0,0,https://weibo.com/u/6175040521
435,上海租房联播,#上海租房# ##浦东租房# #上海浦东租房联播#,2017-03-29 19:44:12,0,0,0,0,https://weibo.com/River1818
436,上海租房联播,#浦东租房# #上海租房# #上海浦东租房联播#,2017-03-29,1,0,0,0,https://weibo.com/River1818
437,杰西卡小伴,,2017-03-29,1,0,0,0,https://weibo.com/u/6175040521
438,上海租房联播,上海租房# ##浦东租房# #上海浦东租房联播#,2017-03-28,1,0,0,0,https://weibo.com/River1818
440,豌豆众创基地,:地址：松江区车墩镇三浜路（松江出口加工区附近）租金：一室户单层户型长租800元/月。一室户复式户型长租972元/月，长租押二付一。复式户型可短租三个月，1080元/月，短租押一付一。心动不如行动，来约吧~[嘻嘻][嘻嘻]#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房,2017-03-27 17:17:39,0,2,1,23,https://weibo.com/u/5627607851
441,上海租房联播,#浦东租房# #上海浦东租房联播# #上海租房#,2017-03-24,1,0,0,0,https://weibo.com/River1818
443,像风一样的吹过吧,:地址：松江区车墩镇三浜路（松江出口加工区附近）租金：一室户单层户型长租800元/月。一室户复式户型长租972元/月，长租押二付一。复式户型可短租三个月，1080元/月，短租押一付一。心动不如行动，来约吧~#上海租房##上海浦东租房##浦东租房##上海松江租房##上海嘉定租房##上海租房大家帮##上海租房非中介##上海豌豆# 有兴趣的伙伴加我微信哦！13122205326 http://t.cn/R2WiYg7,2017-03-21 15:52:18,0,0,0,0,https://weibo.com/u/1590115322
445,上海租房联播,#上海租房# #浦东租房# #上海浦东租房联播#,2017-03-19 12:17:30,0,0,0,0,https://weibo.com/River1818
447,像风一样的吹过吧,:#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房 ##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介联盟 @上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房有兴趣的伙伴加我哦，手机同号[phone] 豌豆虽小，五脏俱全。给你15平方的价格，送你20平方的空间和视觉享受。家电全新，独立卫浴，拎包即住！不分房型全部九折，九折，九折！带上小伙伴一起来更是有惊喜等着你来哦！ http://t.cn/R2WiYg7,2017-03-17 18:33:28,0,0,0,0,https://weibo.com/u/1590115322
449,像风一样的吹过吧,:#上海租房##上海浦东租房##浦东租房##松江租房##上海松江租房##嘉定租房##上海嘉定租房##上海租房大家帮##上海浦东租房联播##公寓住宅##上海租房找室友##嗨住租房 ##上海魔都租房 ##上海浦东租房联播##上海租房 ##上海租房无中介联盟##上海租房非中介##上海租房互助##上海租哪儿##上海租房公益转播##上海豌豆##上海租房信息##求合租！约吗？#@上海租房无中介联盟 @上海租房无中介 @巴乐兔租房管家 @豆瓣电影 @魔都租房 @上海新浪乐居@嗨住租房 @上海魔都租房 @上海浦东租房联播 @上海租房 @上海租房无中介联盟@房天下上海租房有兴趣的伙伴加我哦，手机同号[phone] 豌豆公寓老客户介绍新客户有奖金，最高400元啦！配置：独立卫浴，空调、洗衣机、冰箱、热水器、独立WIFI，宽带端口，榻榻米存物柜。我在豌豆公寓，约吗？ http://t.cn/R2WiYg7,2017-03-15 22:36:44,0,0,0,0,https://weibo.com/u/1590115322
451,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧][抱抱_旧][抱抱_旧] ,2017-03-13 16:24:20,0,0,0,9,https://weibo.com/u/5834564353
452,上海租房联播,上海租房# #浦东租房# #上海浦东租房联播#,2017-03-09,1,0,0,0,https://weibo.com/River1818
454,像风一样的吹过吧,:#上海租房##上海租房找室友##上海租房大家帮##浦东租房# @上海租房 #上海浦东租房# 皮皮虾，我们走！我要去豌豆安个家[二哈]豌豆现有嘉定、浦东、松江等多个房源，家电全新配套齐全。欢迎上海各区小伙伴入住，这里的房子便宜又舒适~还可以认识到很多帅哥美女哦  ,2017-03-04 21:58:00,0,0,0,0,https://weibo.com/u/1590115322
456,sophia_曾梦想仗剑走天涯,:#上海租房##浦东租房#也不知道多少人看到，还是发一下吧[汗]，上海唐镇地铁站附近房子出租，距离地铁站走路7分钟坐公交2分钟（只有一站路），两室一厅原房无任何隔断改动，烧天然气，民用电便宜，家电齐全，随时可入住，现空出一间出租，房租2000，直接跟房东签合同无需中介费~ ,2017-03-04 18:58:51,0,1,0,2,https://weibo.com/sophia9099
457,Melody_Jocenly,上海租房无中介联盟 @互助租房 @上海租房 @上海租房 #16号线租房##浦东租房##上海浦东租房#,2017-02-28,1,0,0,0,https://weibo.com/u/2967002397
458,neil嗱藕,:#上海租房##浦东租房##上海短租# 求短租一个月房子 40分钟以内可以到中国保险大厦的[二哈]最好是整租或者主卧带卫生间和书桌的 魔都大佬们带我飞一下 ,2017-02-27,0,1,1,45,https://weibo.com/u/1726989102
459,卜蜗居,转#浦东租房##上海合租转租##上海租房不蜗居##上海合租##上海租房##上海浦东租房#,2017-01-18,1,0,0,0,https://weibo.com/will101
460,卜蜗居,转#浦东租房##上海合租转租##上海租房不蜗居##上海合租##上海租房##上海浦东租房#,2017-01-17,1,0,0,0,https://weibo.com/will101
461,卜蜗居,转#浦东租房##上海合租转租##上海租房不蜗居##上海合租##上海租房##上海浦东租房#,2017-01-17,1,0,0,0,https://weibo.com/will101
463,卜蜗居,:耀华路7/8号线零距离，无中介费，2000起，全明，家电家具全配，交通方便，附近7/8/13号线，周围吃喝玩乐一应俱全#浦东租房##上海合租转租##上海租房不蜗居##上海合租##上海租房##上海浦东租房# 中介勿扰，谢谢 ,2017-01-13 16:45:11,0,0,3,0,https://weibo.com/will101
464,卜蜗居,浦东租房#,2017-01-12,1,0,0,0,https://weibo.com/will101
466,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租，短租7天仅需699元；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧]... ,2017-01-09 17:06:16,0,0,6,4,https://weibo.com/u/5834564353
468,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧][抱抱_旧][抱抱_旧] ,2017-01-03 15:05:20,0,0,4,0,https://weibo.com/u/5834564353
470,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧][抱抱_旧][抱抱_旧] ,2016-12-29 14:50:12,0,0,3,2,https://weibo.com/u/5834564353
471,豌豆众创基地,:#上海租房##浦东租房##金桥租房#有没有一盏灯是为你守候？豌豆公寓给你最温暖的守候，冬季特惠地铁房1500/月，来电18516695145 ,2016-12-12,0,0,0,2,https://weibo.com/u/5627607851
473,卜蜗居,:耀华路7/8号线零距离，无中介费，2000起，全明，家电家具全配，交通方便，附近7/8/13号线，周围吃喝玩乐一应俱全#浦东租房##上海合租转租##上海租房不蜗居##上海合租##上海租房##上海浦东租房# 中介勿扰，谢谢 ,2017-01-13 16:45:11,0,0,3,0,https://weibo.com/will101
474,卜蜗居,浦东租房#,2017-01-12,1,0,0,0,https://weibo.com/will101
476,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租，短租7天仅需699元；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧]... ,2017-01-09 17:06:16,0,0,6,4,https://weibo.com/u/5834564353
478,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧][抱抱_旧][抱抱_旧] ,2017-01-03 15:05:20,0,0,4,0,https://weibo.com/u/5834564353
480,城家_第九小时,:#浦东租房#浦东蔡伦路精装修一室户首次出租啦!独立厨卫，家电齐全，温馨舒适，租期灵活，七天起租；拎包住，24小时专人管理，安全有保障。好的朋友在身边 爱的人住对面 与志同道合的人比肩相邻 优秀是一种氛围 与优秀的人在一起 你同样变得优秀。快约起来吧[来][来][来][抱抱_旧][抱抱_旧][抱抱_旧] ,2016-12-29 14:50:12,0,0,3,2,https://weibo.com/u/5834564353
482,glorydream小宝宝,:6号线洲海路，中高档小区--中冶尚城，品质租房，月租金1960，1990，更有附近房源1260起。这里有高素质的舍友、阿姨的月度保洁、师傅的及时维修、专业的服务管家。更多资讯，欢迎联系自如管家谷元，18501663047#上海租房##浦东租房# ,2016-10-21 09:01:15,0,0,0,0,https://weibo.com/u/5892279611
484,乐活家服务式公寓,:#浦东租房#雅朵酒店设计师操刀设计，汉庭酒店家具供应商提供全新家具，品牌家电入住，全新现代风装修风格，年轻人的最爱~实体拍摄，非中介！6号线金桥路站地铁电梯高端白领公寓房源，等待您的加入~@上海租房@上海租房推送 @房天下上海租房 @蘑菇租房@互助租房@每日上海 ,2016-09-26 12:57:48,0,2,2,4,https://weibo.com/welohashome
486,樱花树下热温泉,:#上海租房##浦东租房##张江互助租房发布# 2号线唐镇最靠近地铁的小区啦，走路十分钟，东唐苑原始主卧，不是一般的群租房装修哦，房子是以前房东自住的地板家具都是很好的。急转所以2000可小刀～包水网@上海租房 @上海租房无中介联盟 ,2016-09-18 09:56:59,0,0,2,3,https://weibo.com/u/5557812581
488,乐活家服务式公寓,:#浦东租房##上海租房#轨道交通六号线服务式公寓[偷笑]现代风格装修，独立厨卫，品牌家电，全新装修家具家电，首次出租。环境安静适合两人入住。靠近六号线金桥站，近金桥国际商业近碧云社区[害羞]价位：3000-3500地址：金桥路1480号近金台路联系方式：13524207705 微信同上 上海·金杨地区 ,2016-09-17 17:42:59,0,2,1,2,https://weibo.com/welohashome
489,Goldenmiles,浦东租房# #互助租房# #上海租房# #地铁房#,2016-09-05,1,0,0,0,https://weibo.com/goldenmiles
491,乐活家服务式公寓,:#浦东租房#宝宝很担心自己在上海租房遇到的黑心房东啊~浦东金桥路6号线地铁电梯房，房东直租，一房一价。真实房源，真实图片，非中介。非诚勿扰。详情咨询13524207705 ,2016-08-15 17:27:52,0,2,0,8,https://weibo.com/welohashome
493,王姓热心小王子,:@上海租房 #上海租房##浦东租房# 上海迪士尼附近 11号御桥地铁站  地杰国际城  单间～有床  空调 WiFi 可以做饭  押一付一  应届生可免押金  离地铁步行两分钟 ,2016-08-13 10:17:32,0,1,0,0,https://weibo.com/u/5747139194
495,浪浪友友,:#上海租房##浦东租房##三林租房# 靠8号线凌兆新村站、6号线灵岩南路站、11号线三林站 豪装主卧。地址：三林路429弄。 租金2100元 限女生。有意者请私信！ ,2016-08-13 00:18:57,0,3,0,0,https://weibo.com/u/2427090930
496,絮叨叨少女Ci_,:#上海租房##浦东租房##上海合租#  求租：靠近4或6号线地铁口，浦电路站30min内，1500以下租金的房子，最好一室户。 ,2016-08-12,0,0,0,16,https://weibo.com/u/3362073140
498,狮子座的Calvin,:出租一间卧室 6号线上南路出来就是0距离5分钟就到家 附近交通方便 高架 公交地铁都有 电影院 菜市场 也都很齐全 很干净 很整洁的房子 大套的 有想租的速度联系我@上海租房 #上海租房##浦东租房# ,2016-08-11 22:17:51,0,2,1,17,https://weibo.com/leoniscalvin
500,浪浪友友,:#上海租房##浦东租房# 6、8、11号线均十分钟左右，租金2100 豪华装修  地址：三林路429弄 （馨乐园） 有意者请私信 ,2016-08-04 13:24:26,0,1,0,23,https://weibo.com/u/2427090930
501,__chestNut,:#上海租房##浦东租房#2号线广兰路，朝南带阳台次臥出租，2000/月，仅限女生！@上海租房 @上海租房无中介联盟 @上海租房无中介 @上海无中介租房 求小伙伴们扩散~~谢谢！ 上海2号线广兰路，朝南带阳台次臥出租，2000/月，仅限女生！ ,2016-07-27,0,1,2,6,https://weibo.com/chestnuty
503,Vlinker_方,:爱她 就对她好一点 你会觉得值#上海租房##浦东租房##上海无中介租房# @上海租房无中介联盟 @上海租房互助 @上海租房无中介 @上海租房 @上海租房社区 @上海租房无中介联盟 上海·星巴克(禹州广场店) ,2016-07-23 18:10:03,0,0,0,0,https://weibo.com/278775547
